Ref,Value,QTY PER,Footprint,Description,Digi-Key Part No.,LCSC Part Number,Link,Manufacturer,Manufacturer PN,
BT101 ,CR1220,1,Oddities:BC501SM_CR1220_BAT_Handsolder,CR1220 BATTERY HOLDER,BC501SM-ND, ,<a href="https://www.digikey.com/products/en?keywords=BC501SM-ND">Link</a>,Memory Protection Devices,BC501SM
C108 C103 C109 C110 ,100nF,4,Capacitors_SMD:C_0805,CAP CER 0.1UF 50V X7R 0805,478-1395-1-ND,C476766,<a href="https://www.digikey.com/products/en?keywords=478-1395-1-ND">Link</a>,AVX Corporation,08055C104KAT2A
C101 C102 C104 C105 ,10uF,4,Capacitors_SMD:C_0805,CAP CER 10UF 25V X5R 0805,490-5523-1-ND,C15850,<a href="https://www.digikey.com/products/en?keywords=490-5523-1-ND">Link</a>,Murata Electronics,GRM21BR61E106KA73L
D103 D104 D105 D106 D107 ,CG0603MLC-05LECT-ND,5,Resistors_SMD:R_0603,VARISTOR 0603,CG0603MLC-05LECT-ND,C316054,<a href="https://www.digikey.com/products/en?keywords=CG0603MLC-05LECT-ND">Link</a>,Bourns Inc.,CG0603MLC-05LE
D109 D108 D101 ,MSS1P2L-M3/89A,3,Diodes_SMD:DO-219AD,DIODE SCHOTTKY 20V 1A MICROSMP,MSS1P2L-M3/89AGICT-ND,C506621,<a href="https://www.digikey.com/products/en?keywords=MSS1P2L-M3/89AGICT-ND">Link</a>,Vishay General Semiconductor,MSS1P2L-M3/89A
D102 ,LED,1,LEDs:LED_0805,LED RED CLEAR 0805 SMD,732-4984-1-ND,C389523,<a href="https://www.digikey.com/products/en?keywords=732-4984-1-ND">Link</a>,Würth Elektronik,150080RS75000
FB101 FB102 FB103 FB105 FB104 FB106 ,Ferrite_Bead_Small,6,Resistors_SMD:R_0603,FERRITE BEAD 2.2 KOHM 0603 1LN,240-2377-1-ND,C96697,<a href="https://www.digikey.com/products/en?keywords=240-2377-1-ND">Link</a>,Laird-Signal Integrity Products,HZ0603A222R-10
J102 ,DB9 Female,1,Connect:DB9F_CI, ,609-1525-ND, ,<a href="https://www.digikey.com/products/en?keywords=609-1525-ND">Link</a>,TH,TH
J103 ,To Antenna,1,Connect:CON-SMA-EDGE-S,TH,CON-SMA-EDGE-S-ND, ,<a href="https://www.digikey.com/products/en?keywords=CON-SMA-EDGE-S-ND">Link</a>,TH,TH
J101 ,To Radio,1,Connect:CON-SMA-EDGE-S,TH,CON-SMA-EDGE-S-ND, ,<a href="https://www.digikey.com/products/en?keywords=CON-SMA-EDGE-S-ND">Link</a>,TH,TH
